android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.graphics.Bitmap getLogo() -> j
    void setLogo(android.graphics.Bitmap) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    java.util.Date getLastLoaded() -> k
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(com.podcatcher.deluxe.model.types.Podcast) -> a
    void loadName(org.xmlpull.v1.XmlPullParser) -> b
    void loadImage(org.xmlpull.v1.XmlPullParser) -> c
    void loadThumbnail(org.xmlpull.v1.XmlPullParser) -> d
    java.net.URL createLogoUrl(java.lang.String) -> b
    void loadEpisode(org.xmlpull.v1.XmlPullParser) -> e
    int compareTo(java.lang.Object) -> compareTo
com.podcatcher.deluxe.model.types.Progress -> com.podcatcher.deluxe.c.b.g:
    com.podcatcher.deluxe.model.types.Progress WAIT -> a
    com.podcatcher.deluxe.model.types.Progress CONNECT -> b
    com.podcatcher.deluxe.model.types.Progress LOAD -> c
    com.podcatcher.deluxe.model.types.Progress PARSE -> d
    com.podcatcher.deluxe.model.types.Progress DONE -> e
    int progress -> f
    int total -> g
    int getProgress() -> a
    int getTotal() -> b
    int getPercentDone() -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.podcatcher.deluxe.preferences.DownloadFolderPreference -> com.podcatcher.deluxe.preferences.DownloadFolderPreference:
    java.io.File downloadFolder -> a
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void onClick() -> onClick
    java.lang.CharSequence getSummary() -> getSummary
    void update(java.io.File) -> a
    java.io.File getDefaultDownloadFolder() -> a
com.podcatcher.deluxe.services.BecomingNoisyReceiver -> com.podcatcher.deluxe.services.BecomingNoisyReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.services.MediaButtonReceiver -> com.podcatcher.deluxe.services.MediaButtonReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.services.PlayEpisodeNotification -> com.podcatcher.deluxe.services.a:
    com.podcatcher.deluxe.services.PlayEpisodeNotification instance -> a
    android.content.Context context -> b
    android.content.Intent appIntent -> c
    android.app.PendingIntent stopPendingIntent -> d
    android.app.PendingIntent tooglePendingIntent -> e
    android.app.PendingIntent nextPendingIntent -> f
    android.support.v4.app.NotificationCompat$Builder notificationBuilder -> g
    java.util.Map bitmapCache -> h
    com.podcatcher.deluxe.services.PlayEpisodeNotification getInstance(android.content.Context) -> a
    android.app.Notification build(com.podcatcher.deluxe.model.types.Episode) -> a
    android.app.Notification build(com.podcatcher.deluxe.model.types.Episode,boolean,int,int) -> a
    android.app.Notification updateProgress(int,int) -> a
    boolean isPodcastLogoAvailable(com.podcatcher.deluxe.model.types.Episode) -> b
    boolean isLargeDevice() -> a
    android.graphics.Bitmap getScaledBitmap(com.podcatcher.deluxe.model.types.Podcast) -> a
com.podcatcher.deluxe.services.PlayEpisodeService -> com.podcatcher.deluxe.services.PlayEpisodeService:
    com.podcatcher.deluxe.model.EpisodeManager episodeManager -> a
    com.podcatcher.deluxe.model.types.Episode currentEpisode -> b
    android.media.MediaPlayer player -> c
    boolean prepared -> d
    boolean buffering -> e
    boolean hasFocus -> f
    boolean bound -> g
    android.media.AudioManager audioManager -> h
    android.content.ComponentName noisyReceiver -> i
    android.content.ComponentName mediaButtonReceiver -> j
    com.podcatcher.deluxe.services.PodcatcherRCClient remoteControlClient -> k
    android.net.wifi.WifiManager$WifiLock wifiLock -> l
    com.podcatcher.deluxe.services.PlayEpisodeNotification notification -> m
    java.util.Timer playUpdateTimer -> n
    java.util.TimerTask playUpdateTimerTask -> o
    java.util.Set listeners -> p
    android.os.IBinder binder -> q
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onDestroy() -> onDestroy
    void addPlayServiceListener(com.podcatcher.deluxe.listeners.PlayServiceListener) -> a
    void removePlayServiceListener(com.podcatcher.deluxe.listeners.PlayServiceListener) -> b
    void playEpisode(com.podcatcher.deluxe.model.types.Episode) -> a
    void playNext() -> a
    void onPlaylistChanged() -> h
    void pause() -> b
    void resume() -> c
    void seekTo(int) -> a
    boolean isPlaying() -> d
    boolean isPreparing() -> e
    boolean isPrepared() -> f
    boolean isBuffering() -> g
    boolean isLoadedEpisode(com.podcatcher.deluxe.model.types.Episode) -> b
    com.podcatcher.deluxe.model.types.Episode getCurrentEpisode() -> i
    int getCurrentPosition() -> j
    int getDuration() -> k
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onAudioFocusChange(int) -> onAudioFocusChange
    void reset() -> l
    void storeResumeAt() -> m
    void enableReceiver(android.content.ComponentName) -> a
    void disableReceiver(android.content.ComponentName) -> b
    void initPlayer() -> n
    void startPlayProgressTimer() -> o
    void rebuildNotification() -> p
    void stopPlayProgressTimer() -> q
    void stopSelfIfUnboundAndIdle() -> r
    void updateAudioManager() -> s
    void updateRemoteControlPlaystate(int) -> b
    boolean shouldAutoDeleteCompletedEpisode(com.podcatcher.deluxe.model.types.Episode) -> c
    com.podcatcher.deluxe.services.PlayEpisodeNotification access$0(com.podcatcher.deluxe.services.PlayEpisodeService) -> a
com.podcatcher.deluxe.services.PlayEpisodeService$1 -> com.podcatcher.deluxe.services.b:
    com.podcatcher.deluxe.services.PlayEpisodeService this$0 -> a
    void run() -> run
com.podcatcher.deluxe.services.PlayEpisodeService$PlayServiceBinder -> com.podcatcher.deluxe.services.c:
    com.podcatcher.deluxe.services.PlayEpisodeService this$0 -> a
    com.podcatcher.deluxe.services.PlayEpisodeService getService() -> a
com.podcatcher.deluxe.services.PodcatcherRCClient -> com.podcatcher.deluxe.services.d:
    void setMetadata(com.podcatcher.deluxe.model.types.Episode) -> a
com.podcatcher.deluxe.view.ContentSpinner -> com.podcatcher.deluxe.view.a:
    com.podcatcher.deluxe.listeners.OnSelectPodcastListener listener -> a
    boolean isInitialSelection -> b
    android.widget.TextView closedTitleView -> c
    android.widget.TextView closedSubtitleView -> d
    com.podcatcher.deluxe.view.ContentSpinner$NavigationSpinnerAdapter spinnerAdapter -> e
    void setTitle(java.lang.String) -> setTitle
    void setSubtitle(java.lang.String) -> setSubtitle
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.podcatcher.deluxe.view.ContentSpinner$NavigationSpinnerAdapter -> com.podcatcher.deluxe.view.b:
    android.view.LayoutInflater inflater -> a
    android.view.View closedView -> b
    android.view.View getClosedView() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    void setEpisodeNumberText(android.view.ViewGroup,android.widget.TextView,int) -> a
com.podcatcher.deluxe.view.EpisodeListItemView -> com.podcatcher.deluxe.view.EpisodeListItemView:
    com.podcatcher.deluxe.model.EpisodeManager episodeManager -> a
    android.widget.TextView titleTextView -> b
    android.widget.TextView captionTextView -> c
    android.widget.TextView playlistPositionView -> d
    android.widget.ImageView downloadIconView -> e
    android.widget.ImageView stateIconView -> f
    void onFinishInflate() -> onFinishInflate
    void show(com.podcatcher.deluxe.model.types.Episode,boolean) -> a
    java.lang.String createTitle(com.podcatcher.deluxe.model.types.Episode) -> a
    java.lang.String createCaption(com.podcatcher.deluxe.model.types.Episode,boolean) -> b
    void updateMetadata(com.podcatcher.deluxe.model.types.Episode) -> b
com.podcatcher.deluxe.view.FileListItemView -> com.podcatcher.deluxe.view.FileListItemView:
    android.widget.ImageView iconView -> a
    android.widget.TextView nameTextView -> b
    void onFinishInflate() -> onFinishInflate
    void show(java.io.File) -> a
com.podcatcher.deluxe.view.HorizontalProgressView -> com.podcatcher.deluxe.view.HorizontalProgressView:
    int LAYOUT -> a
    int getLayout() -> getLayout
    void publishProgress(com.podcatcher.deluxe.model.types.Progress) -> a
com.podcatcher.deluxe.view.PodcastListItemView -> com.podcatcher.deluxe.view.PodcastListItemView:
    com.podcatcher.deluxe.model.PodcastManager podcastManager -> a
    com.podcatcher.deluxe.model.EpisodeManager episodeManager -> b
    android.widget.TextView titleTextView -> c
    android.widget.TextView captionTextView -> d
    android.widget.ImageView logoView -> e
    com.podcatcher.deluxe.view.HorizontalProgressView progressView -> f
    void onFinishInflate() -> onFinishInflate
    void show(com.podcatcher.deluxe.model.types.Podcast,boolean,boolean) -> a
    java.lang.String createCaption(com.podcatcher.deluxe.model.types.Podcast) -> a
com.podcatcher.deluxe.view.ProgressView -> com.podcatcher.deluxe.view.ProgressView:
    android.widget.ProgressBar progressBar -> b
    android.widget.TextView progressTextView -> c
    int getLayout() -> getLayout
    void publishProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void showError(int) -> a
    void reset() -> a
    int getColor(int) -> b
com.podcatcher.deluxe.view.SuggestionListItemView -> com.podcatcher.deluxe.view.SuggestionListItemView:
    android.widget.TextView titleTextView -> a
    android.widget.TextView metaTextView -> b
    android.widget.Button addButton -> c
    android.widget.TextView descriptionTextView -> d
    void onFinishInflate() -> onFinishInflate
    void show(com.podcatcher.deluxe.model.types.Podcast,com.podcatcher.deluxe.listeners.OnAddSuggestionListener,boolean) -> a
    java.lang.String createClassificationLabel(com.podcatcher.deluxe.model.types.Podcast) -> a
    void showCheckmarkInsteadOfButton() -> a
    void access$0(com.podcatcher.deluxe.view.SuggestionListItemView) -> a
com.podcatcher.deluxe.view.SuggestionListItemView$1 -> com.podcatcher.deluxe.view.c:
    com.podcatcher.deluxe.view.SuggestionListItemView this$0 -> a
    com.podcatcher.deluxe.listeners.OnAddSuggestionListener val$listener -> b
    com.podcatcher.deluxe.model.types.Podcast val$suggestion -> c
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.Utils -> com.podcatcher.deluxe.view.d:
    java.lang.String getRelativePubDate(com.podcatcher.deluxe.model.types.Episode) -> a
com.podcatcher.deluxe.view.ViewMode -> com.podcatcher.deluxe.view.e:
    com.podcatcher.deluxe.view.ViewMode SMALL_PORTRAIT -> a
    com.podcatcher.deluxe.view.ViewMode SMALL_LANDSCAPE -> b
    com.podcatcher.deluxe.view.ViewMode LARGE_PORTRAIT -> c
    com.podcatcher.deluxe.view.ViewMode LARGE_LANDSCAPE -> d
    com.podcatcher.deluxe.view.ViewMode[] ENUM$VALUES -> e
    boolean isSmall() -> a
    boolean isSmallPortrait() -> b
    boolean isSmallLandscape() -> c
    boolean isLargeLandscape() -> d
    com.podcatcher.deluxe.view.ViewMode determineViewMode(android.content.res.Resources) -> a
    com.podcatcher.deluxe.view.ViewMode[] values() -> values
    com.podcatcher.deluxe.view.ViewMode valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.view.fragments.AddPodcastFragment -> com.podcatcher.deluxe.view.fragments.a:
    com.podcatcher.deluxe.listeners.OnAddPodcastListener listener -> a
    android.widget.EditText podcastUrlEditText -> b
    com.podcatcher.deluxe.view.HorizontalProgressView progressView -> c
    android.widget.Button showSuggestionsButton -> d
    android.widget.Button addPodcastButton -> e
    android.widget.Button importOpmlButton -> f
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCancel(android.content.DialogInterface) -> onCancel
    void showProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void showPodcastLoadFailed() -> a
    void showPodcastLoadFailed(int) -> a
    void addPodcast() -> b
    void checkClipboardForPodcastUrl() -> c
    void access$0(com.podcatcher.deluxe.view.fragments.AddPodcastFragment) -> a
    com.podcatcher.deluxe.listeners.OnAddPodcastListener access$1(com.podcatcher.deluxe.view.fragments.AddPodcastFragment) -> b
com.podcatcher.deluxe.view.fragments.AddPodcastFragment$1 -> com.podcatcher.deluxe.view.fragments.b:
    com.podcatcher.deluxe.view.fragments.AddPodcastFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.podcatcher.deluxe.view.fragments.AddPodcastFragment$2 -> com.podcatcher.deluxe.view.fragments.c:
    com.podcatcher.deluxe.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.AddPodcastFragment$3 -> com.podcatcher.deluxe.view.fragments.d:
    com.podcatcher.deluxe.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.AddPodcastFragment$4 -> com.podcatcher.deluxe.view.fragments.e:
    com.podcatcher.deluxe.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.EpisodeFragment -> com.podcatcher.deluxe.view.fragments.EpisodeFragment:
    com.podcatcher.deluxe.listeners.OnDownloadEpisodeListener listener -> a
    com.podcatcher.deluxe.model.types.Episode currentEpisode -> b
    boolean showDownloadMenuItem -> c
    boolean downloadMenuItemState -> d
    boolean showEpisodeDate -> e
    boolean showNewStateIcon -> f
    boolean showDownloadIcon -> g
    boolean downloadIconState -> h
    boolean viewCreated -> i
    android.view.MenuItem downloadMenuItem -> j
    android.view.View emptyView -> k
    android.widget.TextView titleView -> l
    android.widget.TextView subtitleView -> m
    android.widget.ImageView stateIconView -> n
    android.widget.ImageView downloadIconView -> o
    android.view.View dividerView -> p
    android.webkit.WebView descriptionView -> q
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroyView() -> onDestroyView
    void setEpisode(com.podcatcher.deluxe.model.types.Episode) -> a
    void setDownloadMenuItemVisibility(boolean,boolean) -> a
    void setNewIconVisibility(boolean) -> a
    void setDownloadIconVisibility(boolean,boolean) -> b
    void setShowEpisodeDate(boolean) -> b
    void updateUiElementVisibility() -> a
com.podcatcher.deluxe.view.fragments.EpisodeListFragment -> com.podcatcher.deluxe.view.fragments.EpisodeListFragment:
    java.util.List currentEpisodeList -> j
    com.podcatcher.deluxe.listeners.OnSelectEpisodeListener episodeSelectionListener -> k
    com.podcatcher.deluxe.listeners.OnToggleFilterListener filterListener -> l
    com.podcatcher.deluxe.listeners.OnReverseSortingListener sortingListener -> m
    boolean showSortMenuItem -> n
    boolean sortMenuItemState -> o
    boolean showFilterMenuItem -> p
    boolean filterMenuItemState -> q
    boolean showFilterWarning -> r
    int filteredEpisodesCount -> s
    boolean showPodcastNames -> t
    int emptyStringId -> u
    android.view.MenuItem sortMenuItem -> v
    android.view.MenuItem filterMenuItem -> w
    android.widget.TextView filterWarningLabel -> x
    android.view.View filterWarningDivider -> y
    boolean viewCreated -> z
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onDestroyView() -> onDestroyView
    void setEpisodeList(java.util.List) -> a
    void setSortMenuItemVisibility(boolean,boolean) -> a
    void setFilterMenuItemVisibility(boolean,boolean) -> b
    void setFilterWarning(boolean,int) -> a
    void setThemeColors(int,int) -> a
    void setShowPodcastNames(boolean) -> a
    void setEmptyStringId(int) -> a
    void reset() -> a
    void showLoadFailed() -> b
    java.util.List getCheckedEpisodes() -> d
com.podcatcher.deluxe.view.fragments.PlayerFragment -> com.podcatcher.deluxe.view.fragments.PlayerFragment:
    com.podcatcher.deluxe.listeners.PlayerListener listener -> a
    boolean showLoadMenuItem -> b
    boolean loadMenuItemState -> c
    boolean showPlayer -> d
    boolean showPlayerTitle -> e
    boolean showPlayerSeekbar -> f
    boolean showShortPlaybackPosition -> g
    boolean showNextButton -> h
    boolean showError -> i
    boolean viewCreated -> j
    android.view.MenuItem loadMenuItem -> k
    android.widget.TextView titleView -> l
    android.widget.SeekBar seekBar -> m
    android.widget.Button playPauseButton -> n
    android.widget.ImageButton nextButton -> o
    android.widget.TextView errorView -> p
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroyView() -> onDestroyView
    void setLoadMenuItemVisibility(boolean,boolean) -> a
    void setPlayerVisibilility(boolean) -> a
    void setPlayerTitleVisibility(boolean) -> b
    void setPlayerSeekbarVisibility(boolean) -> c
    void setShowShortPosition(boolean) -> d
    void setNextButtonVisibility(boolean) -> e
    void updatePlayerTitle(com.podcatcher.deluxe.model.types.Episode) -> a
    void updateSeekBar(boolean,int,int) -> a
    void updateSeekBarSecondaryProgress(int) -> a
    void updateButton(boolean,boolean,int,int) -> a
    void setErrorViewVisibility(boolean) -> f
    com.podcatcher.deluxe.listeners.PlayerListener access$0(com.podcatcher.deluxe.view.fragments.PlayerFragment) -> a
com.podcatcher.deluxe.view.fragments.PlayerFragment$1 -> com.podcatcher.deluxe.view.fragments.f:
    com.podcatcher.deluxe.view.fragments.PlayerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.PlayerFragment$2 -> com.podcatcher.deluxe.view.fragments.g:
    com.podcatcher.deluxe.view.fragments.PlayerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.PlayerFragment$3 -> com.podcatcher.deluxe.view.fragments.h:
    com.podcatcher.deluxe.view.fragments.PlayerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.PodcastListFragment -> com.podcatcher.deluxe.view.fragments.PodcastListFragment:
    com.podcatcher.deluxe.listeners.OnSelectPodcastListener podcastSelectionListener -> j
    java.util.List currentPodcastList -> k
    android.widget.ImageView logoView -> l
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode logoViewMode -> m
    boolean viewCreated -> n
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$view$fragments$PodcastListFragment$LogoViewMode -> o
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onDestroyView() -> onDestroyView
    void setPodcastList(java.util.List) -> a
    void showProgress(int,com.podcatcher.deluxe.model.types.Progress) -> a
    void setLogoVisibility(com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode) -> a
    void updateUiElementVisibility() -> c
    void showGenericPodcastLogo() -> j
    android.widget.ImageView access$0(com.podcatcher.deluxe.view.fragments.PodcastListFragment) -> a
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$view$fragments$PodcastListFragment$LogoViewMode() -> d
com.podcatcher.deluxe.view.fragments.PodcastListFragment$1 -> com.podcatcher.deluxe.view.fragments.i:
    com.podcatcher.deluxe.view.fragments.PodcastListFragment this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode -> com.podcatcher.deluxe.view.fragments.j:
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode NONE -> a
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode SMALL -> b
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode LARGE -> c
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode[] ENUM$VALUES -> d
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode[] values() -> values
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.view.fragments.PodcatcherListFragment -> com.podcatcher.deluxe.view.fragments.k:
    com.podcatcher.deluxe.adapters.PodcatcherBaseListAdapter adapter -> a
    int themeColor -> b
    int lightThemeColor -> c
    android.widget.TextView emptyView -> d
    com.podcatcher.deluxe.view.ProgressView progressView -> e
    boolean showProgress -> f
    boolean showLoadFailed -> g
    boolean selectAll -> h
    int selectedPosition -> i
    boolean viewCreated -> j
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onDestroyView() -> onDestroyView
    void setListAdapter(android.widget.ListAdapter) -> setListAdapter
    void setThemeColors(int,int) -> a
    void select(int) -> b
    void selectAll() -> e
    void selectNone() -> f
    void refresh() -> g
    void resetUi() -> h
    void resetAndSpin() -> i
    void reset() -> a
    void showProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void showLoadFailed() -> b
    void updateUiElementVisibility() -> c
    void updateListSelector() -> d
com.podcatcher.deluxe.view.fragments.SelectFileFragment -> com.podcatcher.deluxe.view.fragments.l:
    com.podcatcher.deluxe.listeners.OnSelectFileListener listener -> c
    java.io.File currentPath -> d
    com.podcatcher.deluxe.SelectFileActivity$SelectionMode selectionMode -> e
    int selectedPosition -> f
    int themeColor -> a
    int lightThemeColor -> b
    android.widget.TextView currentPathView -> g
    android.widget.ImageButton upButton -> h
    android.widget.ListView fileListView -> i
    android.widget.Button selectButton -> j
    boolean viewCreated -> k
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onCancel(android.content.DialogInterface) -> onCancel
    void setThemeColors(int,int) -> a
    void setPath(java.io.File) -> a
    void setSelectionMode(com.podcatcher.deluxe.SelectFileActivity$SelectionMode) -> a
    void updateDialogTitle() -> a
    void updateListSelector() -> b
    java.io.File access$0(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> a
    android.widget.ListView access$1(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> b
    com.podcatcher.deluxe.SelectFileActivity$SelectionMode access$2(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> c
    void access$3(com.podcatcher.deluxe.view.fragments.SelectFileFragment,int) -> a
    android.widget.Button access$4(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> d
    com.podcatcher.deluxe.listeners.OnSelectFileListener access$5(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> e
    int access$6(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> f
com.podcatcher.deluxe.view.fragments.SelectFileFragment$1 -> com.podcatcher.deluxe.view.fragments.m:
    com.podcatcher.deluxe.view.fragments.SelectFileFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.SelectFileFragment$2 -> com.podcatcher.deluxe.view.fragments.n:
    com.podcatcher.deluxe.view.fragments.SelectFileFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.podcatcher.deluxe.view.fragments.SelectFileFragment$3 -> com.podcatcher.deluxe.view.fragments.o:
    com.podcatcher.deluxe.view.fragments.SelectFileFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.SettingsFragment -> com.podcatcher.deluxe.view.fragments.p:
    void onCreate(android.os.Bundle) -> onCreate
    void updateDownloadFolder(java.io.File) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onDestroy() -> onDestroy
com.podcatcher.deluxe.view.fragments.SuggestionFragment -> com.podcatcher.deluxe.view.fragments.q:
    com.podcatcher.deluxe.listeners.OnAddSuggestionListener listener -> a
    java.util.List suggestionList -> b
    android.widget.Spinner languageFilter -> c
    android.widget.Spinner genreFilter -> d
    android.widget.Spinner mediaTypeFilter -> e
    com.podcatcher.deluxe.view.ProgressView progressView -> f
    android.widget.ListView suggestionsListView -> g
    android.widget.TextView noSuggestionsView -> h
    android.widget.TextView sendSuggestionView -> i
    android.widget.AdapterView$OnItemSelectedListener selectionListener -> j
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onCancel(android.content.DialogInterface) -> onCancel
    void setList(java.util.List) -> a
    void showLoadProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void showLoadFailed() -> a
    void setInitialFilterSelection() -> b
    void updateList() -> c
    boolean matchesFilter(com.podcatcher.deluxe.model.types.Podcast) -> a
    void access$0(com.podcatcher.deluxe.view.fragments.SuggestionFragment) -> a
com.podcatcher.deluxe.view.fragments.SuggestionFragment$1 -> com.podcatcher.deluxe.view.fragments.r:
    com.podcatcher.deluxe.view.fragments.SuggestionFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
net.margaritov.preference.colorpicker.AlphaPatternDrawable -> net.margaritov.preference.colorpicker.a:
    int mRectangleSize -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mPaintWhite -> c
    android.graphics.Paint mPaintGray -> d
    int numRectanglesHorizontal -> e
    int numRectanglesVertical -> f
    android.graphics.Bitmap mBitmap -> g
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void generatePatternBitmap() -> a
net.margaritov.preference.colorpicker.ColorPickerDialog -> net.margaritov.preference.colorpicker.b:
    net.margaritov.preference.colorpicker.ColorPickerView mColorPicker -> a
    net.margaritov.preference.colorpicker.ColorPickerPanelView mOldColor -> b
    net.margaritov.preference.colorpicker.ColorPickerPanelView mNewColor -> c
    android.widget.EditText mHexVal -> d
    boolean mHexInternalTextChange -> e
    boolean mHexValueEnabled -> f
    android.content.res.ColorStateList mHexDefaultTextColor -> g
    net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener mListener -> h
    void init(int) -> b
    void setUp(int) -> c
    void onColorChanged(int) -> a
    void setHexValueEnabled(boolean) -> a
    void updateHexLengthFilter() -> c
    void updateHexValue(int) -> d
